Vercel CLI 50.0.1
Retrieving projectÔÇª
Deploying gduffy1993-pngs-projects/casebrain-hub
Uploading [--------------------] (0.0B/145.2KB)
Uploading [=====---------------] (39.9KB/145.2KB)
Uploading [==========----------] (79.5KB/145.2KB)
Uploading [===============-----] (111.5KB/145.2KB)
Uploading [====================] (145.2KB/145.2KB)
Inspect: https://vercel.com/gduffy1993-pngs-projects/casebrain-hub/3AYUgSmkkw7nVgK1i8Gj2hzSJgtM [6s]
Preview: https://casebrain-q3lhtyih7-gduffy1993-pngs-projects.vercel.app [6s]
Building...
Building...
Building: Running build in Washington, D.C., USA (East) ÔÇô iad1
Building: Build machine configuration: 2 cores, 8 GB
Building: Retrieving list of deployment files...
Building: Downloading 2449 deployment files...
Building: Restored build cache from previous deployment (DGDyEzsaQF7kbTZb552U77u56SB4)
Building: Running "vercel build"
Building: Vercel CLI 59.3.0
Building: Installing dependencies...
Building: up to date in 4s
Building: 203 packages are looking for funding
Building: run `npm fund` for details
Building: npm warn allow-scripts 7 packages have install scripts not yet covered by allowScripts:
Building: npm warn allow-scripts   @clerk/shared@2.9.2 (postinstall: node ./scripts/postinstall.mjs)
Building: npm warn allow-scripts   @clerk/shared@3.41.1 (postinstall: node ./scripts/postinstall.mjs)
Building: npm warn allow-scripts   electron@33.4.11 (postinstall: node install.js)
Building: npm warn allow-scripts   esbuild@0.21.5 (postinstall: node install.js)
Building: npm warn allow-scripts   puppeteer@24.34.0 (postinstall: node install.mjs)
Building: npm warn allow-scripts   esbuild@0.23.1 (postinstall: node install.js)
Building: npm warn allow-scripts   unrs-resolver@1.11.1 (postinstall: napi-postinstall unrs-resolver 1.11.1 check)
Building: npm warn allow-scripts
Building: npm warn allow-scripts Run `npm approve-scripts --allow-scripts-pending` to review, or `npm approve-scripts <pkg>` to allow.
Building: Detected Next.js version: 14.2.15
Building: Running "npm run build"
Building: > casebrain-hub@0.1.0 build
Building: > next build
Building: Ôû▓ Next.js 14.2.15
Building: Creating an optimized production build ...
Building: Using tsconfig file: ./tsconfig.build.json
Building: ÔÜá Compiled with warnings
Building: ./lib/pdf/criminal-strategy-pdf.ts
Building: module.createRequire failed parsing argument.
Building: Import trace for requested module:
Building: ./lib/pdf/criminal-strategy-pdf.ts
Building: ./app/api/criminal/[caseId]/strategy-export/route.ts
Building: ./lib/pdf/criminal-strategy-pdf.ts
Building: module.createRequire failed parsing argument.
Building: Import trace for requested module:
Building: ./lib/pdf/criminal-strategy-pdf.ts
Building: ./app/api/criminal/[caseId]/strategy-export/route.ts
Building: Using tsconfig file: ./tsconfig.build.json
Building: Using tsconfig file: ./tsconfig.build.json
Building: Browserslist: browsers data (caniuse-lite) is 8 months old. Please run:
Building: npx update-browserslist-db@latest
Building: Why you should do it regularly: https://github.com/browserslist/update-db#readme
Building: Ô£ô Compiled successfully
Building: Skipping linting
Building: Checking validity of types ...
Building: Your tsconfig.json extends another configuration, which means we cannot add the Next.js TypeScript plugin automatically. To improve your development experience, we recommend adding the Next.js plugin (`"plugins": [{ "name": "next" }]`) manually to your TypeScript configuration. Learn more: https://nextjs.org/docs/app/building-your-application/configuring/typescript#the-typescript-plugin
Building: Collecting page data ...
Building: Generating static pages (0/109) ...
Building: Generating static pages (27/109)
Building: Generating static pages (54/109)
Building: Generating static pages (81/109)
Building: Ô£ô Generating static pages (109/109)
Building: Finalizing page optimization ...
Building: Collecting build traces ...
Building: Route (app)                                              Size     First Load JS
Building: Ôö£ ãÆ /api/cases/[caseId]/documents                        0 B                0 B
Building: Ôö£ ãÆ /api/cases/[caseId]/documents/[documentId]/redflags  0 B                0 B
Building: Ôö£ ãÆ /api/cases/[caseId]/evidence-strength                0 B                0 B
Building: Ôö£ ãÆ /api/cases/[caseId]/hearing-prep                     0 B                0 B
Building: Ôö£ ãÆ /api/cases/[caseId]/housing/damp-mould               0 B                0 B
Building: Ôö£ ãÆ /api/cases/[caseId]/housing/health-symptoms          0 B                0 B
Building: Ôö£ ãÆ /api/cases/[caseId]/housing/urgency                  0 B                0 B
Building: Ôö£ ãÆ /api/cases/[caseId]/insights                         0 B                0 B
Building: Ôö£ ãÆ /api/cases/[caseId]/instructions                     0 B                0 B
Building: Ôö£ ãÆ /api/cases/[caseId]/key-facts                        0 B                0 B
Building: Ôö£ ãÆ /api/cases/[caseId]/multi-angle-devastation          0 B                0 B
Building: Ôö£ ãÆ /api/cases/[caseId]/next-move                        0 B                0 B
Building: Ôö£ ãÆ /api/cases/[caseId]/notes                            0 B                0 B
Building: Ôö£ ãÆ /api/cases/[caseId]/nuclear-options                  0 B                0 B
Building: Ôö£ ãÆ /api/cases/[caseId]/opponent                         0 B                0 B
Building: Ôö£ ãÆ /api/cases/[caseId]/outcome-insights                 0 B                0 B
Building: Ôö£ ãÆ /api/cases/[caseId]/overview-pdf                     0 B                0 B
Building: Ôö£ ãÆ /api/cases/[caseId]/permanent-delete                 0 B                0 B
Building: Ôö£ ãÆ /api/cases/[caseId]/practice-area                    0 B                0 B
Building: Ôö£ ãÆ /api/cases/[caseId]/precedents                       0 B                0 B
Building: Ôö£ ãÆ /api/cases/[caseId]/prosecution-traps                0 B                0 B
Building: Ôö£ ãÆ /api/cases/[caseId]/protocol-checklist               0 B                0 B
Building: Ôö£ ãÆ /api/cases/[caseId]/re-extract                       0 B                0 B
Building: Ôö£ ãÆ /api/cases/[caseId]/restore                          0 B                0 B
Building: Ôö£ ãÆ /api/cases/[caseId]/search                           0 B                0 B
Building: Ôö£ ãÆ /api/cases/[caseId]/similar                          0 B                0 B
Building: Ôö£ ãÆ /api/cases/[caseId]/summary                          0 B                0 B
Building: Ôö£ ãÆ /api/cases/[caseId]/supervisor-review                0 B                0 B
Building: Ôö£ ãÆ /api/cases/[caseId]/tactical-command                 0 B                0 B
Building: Ôö£ ãÆ /api/cases/[caseId]/technicalities                   0 B                0 B
Building: Ôö£ ãÆ /api/cases/[caseId]/timeline-exploiter               0 B                0 B
Building: Ôö£ ãÆ /api/cases/[caseId]/witness-analysis                 0 B                0 B
Building: Ôö£ ãÆ /api/cases/archive-many                              0 B                0 B
Building: Ôö£ ãÆ /api/cases/bin/permanent-delete-all                  0 B                0 B
Building: Ôö£ ãÆ /api/cases/eval-pack-backfill                        0 B                0 B
Building: Ôö£ ãÆ /api/checklists/limitation/[caseId]                  0 B                0 B
Building: Ôö£ ãÆ /api/client-expectations/[caseId]/timeline           0 B                0 B
Building: Ôö£ ãÆ /api/client-expectations/[caseId]/update             0 B                0 B
Building: Ôö£ ãÆ /api/communication/cases/[caseId]                    0 B                0 B
Building: Ôö£ ãÆ /api/conflicts/check                                 0 B                0 B
Building: Ôö£ ãÆ /api/criminal/[caseId]/aggressive-defense            0 B                0 B
Building: Ôö£ ãÆ /api/criminal/[caseId]/agreed-summary                0 B                0 B
Building: Ôö£ ãÆ /api/criminal/[caseId]/audit-events                  0 B                0 B
Building: Ôö£ ãÆ /api/criminal/[caseId]/bail                          0 B                0 B
Building: Ôö£ ãÆ /api/criminal/[caseId]/bail-application              0 B                0 B
Building: Ôö£ ãÆ /api/criminal/[caseId]/bundle-source                 0 B                0 B
Building: Ôö£ ãÆ /api/criminal/[caseId]/case-state                    0 B                0 B
Building: Ôö£ ãÆ /api/criminal/[caseId]/charges                       0 B                0 B
Building: Ôö£ ãÆ /api/criminal/[caseId]/client-advice                 0 B                0 B
Building: Ôö£ ãÆ /api/criminal/[caseId]/client-instructions           0 B                0 B
Building: Ôö£ ãÆ /api/criminal/[caseId]/court-scripts                 0 B                0 B
Building: Ôö£ ãÆ /api/criminal/[caseId]/defence-plan-chat             0 B                0 B
Building: Ôö£ ãÆ /api/criminal/[caseId]/dependencies                  0 B                0 B
Building: Ôö£ ãÆ /api/criminal/[caseId]/disclosure                    0 B                0 B
Building: Ôö£ ãÆ /api/criminal/[caseId]/disclosure-chasers            0 B                0 B
Building: Ôö£ ãÆ /api/criminal/[caseId]/disclosure-pressure           0 B                0 B
Building: Ôö£ ãÆ /api/criminal/[caseId]/disclosure-request            0 B                0 B
Building: Ôö£ ãÆ /api/criminal/[caseId]/disclosure-timeline           0 B                0 B
Building: Ôö£ ãÆ /api/criminal/[caseId]/evidence-analysis             0 B                0 B
Building: Ôö£ ãÆ /api/criminal/[caseId]/evidence-change-snapshot      0 B                0 B
Building: Ôö£ ãÆ /api/criminal/[caseId]/evidence-gaps                 0 B                0 B
Building: Ôö£ ãÆ /api/criminal/[caseId]/evidence-graph                0 B                0 B
Building: Ôö£ ãÆ /api/criminal/[caseId]/executive-brief               0 B                0 B
Building: Ôö£ ãÆ /api/criminal/[caseId]/export-review                 0 B                0 B
Building: Ôö£ ãÆ /api/criminal/[caseId]/hearing-prep                  0 B                0 B
Building: Ôö£ ãÆ /api/criminal/[caseId]/hearings                      0 B                0 B
Building: Ôö£ ãÆ /api/criminal/[caseId]/irreversible-decisions        0 B                0 B
Building: Ôö£ ãÆ /api/criminal/[caseId]/kill-shot                     0 B                0 B
Building: Ôö£ ãÆ /api/criminal/[caseId]/letters/draft                 0 B                0 B
Building: Ôö£ ãÆ /api/criminal/[caseId]/loopholes                     0 B                0 B
Building: Ôö£ ãÆ /api/criminal/[caseId]/matter                        0 B                0 B
Building: Ôö£ ãÆ /api/criminal/[caseId]/offence                       0 B                0 B
Building: Ôö£ ãÆ /api/criminal/[caseId]/pace                          0 B                0 B
Building: Ôö£ ãÆ /api/criminal/[caseId]/phase1-detect                 0 B                0 B
Building: Ôö£ ãÆ /api/criminal/[caseId]/phase2-strategy-plan          0 B                0 B
Building: Ôö£ ãÆ /api/criminal/[caseId]/position                      0 B                0 B
Building: Ôö£ ãÆ /api/criminal/[caseId]/probability                   0 B                0 B
Building: Ôö£ ãÆ /api/criminal/[caseId]/process                       0 B                0 B
Building: Ôö£ ãÆ /api/criminal/[caseId]/propose-summary               0 B                0 B
Building: Ôö£ ãÆ /api/criminal/[caseId]/prosecution-weaknesses        0 B                0 B
Building: Ôö£ ãÆ /api/criminal/[caseId]/reasoning-feedback            0 B                0 B
Building: Ôö£ ãÆ /api/criminal/[caseId]/review-confirm                0 B                0 B
Building: Ôö£ ãÆ /api/criminal/[caseId]/sentencing-mitigation         0 B                0 B
Building: Ôö£ ãÆ /api/criminal/[caseId]/strategies                    0 B                0 B
Building: Ôö£ ãÆ /api/criminal/[caseId]/strategy-analysis             0 B                0 B
Building: Ôö£ ãÆ /api/criminal/[caseId]/strategy-ask                  0 B                0 B
Building: Ôö£ ãÆ /api/criminal/[caseId]/strategy-battleboard          0 B                0 B
Building: Ôö£ ãÆ /api/criminal/[caseId]/strategy-commitment           0 B                0 B
Building: Ôö£ ãÆ /api/criminal/[caseId]/strategy-export               0 B                0 B
Building: Ôö£ ãÆ /api/criminal/[caseId]/strategy-notes                0 B                0 B
Building: Ôö£ ãÆ /api/criminal/[caseId]/strategy-suggest              0 B                0 B
Building: Ôö£ ãÆ /api/criminal/[caseId]/strategy-suggest/reject       0 B                0 B
Building: Ôö£ ãÆ /api/criminal/[caseId]/strategy-suggest/status       0 B                0 B
Building: Ôö£ ãÆ /api/criminal/[caseId]/supervisor-signoff            0 B                0 B
Building: Ôö£ ãÆ /api/criminal/[caseId]/trust-feedback                0 B                0 B
Building: Ôö£ ãÆ /api/criminal/[caseId]/verdict-ratings               0 B                0 B
Building: Ôö£ ãÆ /api/criminal/audit-log                              0 B                0 B
Building: Ôö£ ãÆ /api/criminal/law/counts                             0 B                0 B
Building: Ôö£ ãÆ /api/criminal/law/ingest                             0 B                0 B
Building: Ôö£ ãÆ /api/criminal/law/retrieve                           0 B                0 B
Building: Ôö£ ãÆ /api/criminal/matters                                0 B                0 B
Building: Ôö£ ãÆ /api/criminal/supervisor-queue                       0 B                0 B
Building: Ôö£ ãÆ /api/dashboard                                       0 B                0 B
Building: Ôö£ ãÆ /api/deadline                                        0 B                0 B
Building: Ôö£ ãÆ /api/debug/criminal/[caseId]/aggressive-defense      0 B                0 B
Building: Ôö£ ãÆ /api/debug/documents                                 0 B                0 B
Building: Ôö£ ãÆ /api/debug/extraction/[caseId]                       0 B                0 B
Building: Ôö£ Ôùï /api/debug/ping                                      0 B                0 B
Building: Ôö£ ãÆ /api/debug/whoami                                    0 B                0 B
Building: Ôö£ ãÆ /api/demo-login                                      0 B                0 B
Building: Ôö£ ãÆ /api/disclosure/[caseId]                             0 B                0 B
Building: Ôö£ ãÆ /api/documents/[documentId]/versions                 0 B                0 B
Building: Ôö£ ãÆ /api/documents/versions/[versionId]/restore          0 B                0 B
Building: Ôö£ ãÆ /api/draft/[caseId]                                  0 B                0 B
Building: Ôö£ ãÆ /api/email/cases/[caseId]                            0 B                0 B
Building: Ôö£ ãÆ /api/email/send                                      0 B                0 B
Building: Ôö£ ãÆ /api/esignature/cases/[caseId]                       0 B                0 B
Building: Ôö£ ãÆ /api/eval-packs/cases                                0 B                0 B
Building: Ôö£ ãÆ /api/eval-packs/counts                               0 B                0 B
Building: Ôö£ ãÆ /api/eval-packs/import                               0 B                0 B
Building: Ôö£ ãÆ /api/eval-sweeps                                     0 B                0 B
Building: Ôö£ ãÆ /api/eval-sweeps/[runId]                             0 B                0 B
Building: Ôö£ ãÆ /api/extract                                         0 B                0 B
Building: Ôö£ ãÆ /api/family/[caseId]/aggressive-defense              0 B                0 B
Building: Ôö£ ãÆ /api/files/[fileId]/view                             0 B                0 B
Building: Ôö£ ãÆ /api/guidance/[caseId]                               0 B                0 B
Building: Ôö£ ãÆ /api/handover/[caseId]                               0 B                0 B
Building: Ôö£ ãÆ /api/housing/[caseId]/aggressive-defense             0 B                0 B
Building: Ôö£ ãÆ /api/housing/awaabs-monitor/[caseId]                 0 B                0 B
Building: Ôö£ ãÆ /api/housing/compliance/[caseId]                     0 B                0 B
Building: Ôö£ ãÆ /api/housing/deadlines/[caseId]                      0 B                0 B
Building: Ôö£ ãÆ /api/housing/intake                                  0 B                0 B
Building: Ôö£ ãÆ /api/housing/intake-summary/[caseId]                 0 B                0 B
Building: Ôö£ ãÆ /api/housing/letters/preview                         0 B                0 B
Building: Ôö£ ãÆ /api/housing/priority/[caseId]                       0 B                0 B
Building: Ôö£ ãÆ /api/housing/quantum/[caseId]                        0 B                0 B
Building: Ôö£ ãÆ /api/housing/schedule/[caseId]                       0 B                0 B
Building: Ôö£ ãÆ /api/housing/supervision-pack/[caseId]               0 B                0 B
Building: Ôö£ ãÆ /api/housing/timeline/[caseId]                       0 B                0 B
Building: Ôö£ ãÆ /api/inbox/import                                    0 B                0 B
Building: Ôö£ ãÆ /api/intake/attach                                   0 B                0 B
Building: Ôö£ ãÆ /api/intake/create-case                              0 B                0 B
Building: Ôö£ ãÆ /api/intake/documents                                0 B                0 B
Building: Ôö£ ãÆ /api/intake/email                                    0 B                0 B
Building: Ôö£ ãÆ /api/intake/outlook                                  0 B                0 B
Building: Ôö£ ãÆ /api/knowledge/query                                 0 B                0 B
Building: Ôö£ ãÆ /api/letter                                          0 B                0 B
Building: Ôö£ ãÆ /api/me/org                                          0 B                0 B
Building: Ôö£ ãÆ /api/notifications/slack                             0 B                0 B
Building: Ôö£ ãÆ /api/opponent-behavior/[opponentName]                0 B                0 B
Building: Ôö£ ãÆ /api/paywall/status                                  0 B                0 B
Building: Ôö£ ãÆ /api/pi-report                                       0 B                0 B
Building: Ôö£ ãÆ /api/pi/[caseId]/aggressive-defense                  0 B                0 B
Building: Ôö£ ãÆ /api/pi/case-pack/[caseId]                           0 B                0 B
Building: Ôö£ ãÆ /api/pi/cases/[caseId]/disbursements                 0 B                0 B
Building: Ôö£ ãÆ /api/pi/cases/[caseId]/hearings                      0 B                0 B
Building: Ôö£ ãÆ /api/pi/cases/[caseId]/medical-reports               0 B                0 B
Building: Ôö£ ãÆ /api/pi/cases/[caseId]/offers                        0 B                0 B
Building: Ôö£ ãÆ /api/pi/cases/[caseId]/oic-medco                     0 B                0 B
Building: Ôö£ ãÆ /api/pi/cases/[caseId]/preview-letter                0 B                0 B
Building: Ôö£ ãÆ /api/pi/cases/[caseId]/stage                         0 B                0 B
Building: Ôö£ ãÆ /api/pi/dashboard                                    0 B                0 B
Building: Ôö£ ãÆ /api/pi/disbursements/[disbursementId]               0 B                0 B
Building: Ôö£ ãÆ /api/pi/hearings/[hearingId]                         0 B                0 B
Building: Ôö£ ãÆ /api/pi/intake                                       0 B                0 B
Building: Ôö£ ãÆ /api/pi/letter-templates                             0 B                0 B
Building: Ôö£ ãÆ /api/pi/letter-templates/[templateId]                0 B                0 B
Building: Ôö£ ãÆ /api/pi/medical-reports/[reportId]                   0 B                0 B
Building: Ôö£ ãÆ /api/pi/offers/[offerId]                             0 B                0 B
Building: Ôö£ ãÆ /api/playbooks                                       0 B                0 B
Building: Ôö£ ãÆ /api/playbooks/run                                   0 B                0 B
Building: Ôö£ ãÆ /api/portal/session                                  0 B                0 B
Building: Ôö£ ãÆ /api/redact                                          0 B                0 B
Building: Ôö£ ãÆ /api/reports/custom                                  0 B                0 B
Building: Ôö£ ãÆ /api/reports/custom/[reportId]/execute               0 B                0 B
Building: Ôö£ ãÆ /api/risk-flags                                      0 B                0 B
Building: Ôö£ ãÆ /api/risk-flags/[flagId]                             0 B                0 B
Building: Ôö£ ãÆ /api/settings/firm                                   0 B                0 B
Building: Ôö£ ãÆ /api/settings/notifications                          0 B                0 B
Building: Ôö£ ãÆ /api/settlement/[caseId]/calculate                   0 B                0 B
Building: Ôö£ ãÆ /api/settlement/calculate                            0 B                0 B
Building: Ôö£ ãÆ /api/sms/send                                        0 B                0 B
Building: Ôö£ ãÆ /api/strategic/[caseId]/behavior                     0 B                0 B
Building: Ôö£ ãÆ /api/strategic/[caseId]/cpr-compliance               0 B                0 B
Building: Ôö£ ãÆ /api/strategic/[caseId]/leverage                     0 B                0 B
Building: Ôö£ ãÆ /api/strategic/[caseId]/momentum                     0 B                0 B
Building: Ôö£ ãÆ /api/strategic/[caseId]/move-sequence                0 B                0 B
Building: Ôö£ ãÆ /api/strategic/[caseId]/overview                     0 B                0 B
Building: Ôö£ ãÆ /api/strategic/[caseId]/scenarios                    0 B                0 B
Building: Ôö£ ãÆ /api/strategic/[caseId]/strategies                   0 B                0 B
Building: Ôö£ ãÆ /api/strategic/[caseId]/time-pressure                0 B                0 B
Building: Ôö£ ãÆ /api/strategic/[caseId]/vulnerabilities              0 B                0 B
Building: Ôö£ ãÆ /api/strategic/[caseId]/weak-spots                   0 B                0 B
Building: Ôö£ ãÆ /api/stripe/create-checkout-session                  0 B                0 B
Building: Ôö£ ãÆ /api/stripe/create-portal-session                    0 B                0 B
Building: Ôö£ ãÆ /api/stripe/webhook                                  0 B                0 B
Building: Ôö£ ãÆ /api/supervision/[caseId]                            0 B                0 B
Building: Ôö£ ãÆ /api/supervision/generate/[caseId]                   0 B                0 B
Building: Ôö£ ãÆ /api/tasks                                           0 B                0 B
Building: Ôö£ ãÆ /api/tasks/[taskId]                                  0 B                0 B
Building: Ôö£ ãÆ /api/tasks/[taskId]/calendar                         0 B                0 B
Building: Ôö£ ãÆ /api/team/members                                    0 B                0 B
Building: Ôö£ ãÆ /api/time/entries                                    0 B                0 B
Building: Ôö£ ãÆ /api/time/timer/active                               0 B                0 B
Building: Ôö£ ãÆ /api/time/timer/start                                0 B                0 B
Building: Ôö£ ãÆ /api/time/timer/stop                                 0 B                0 B
Building: Ôö£ ãÆ /api/trial-status                                    0 B                0 B
Building: Ôö£ ãÆ /api/trust/accounts                                  0 B                0 B
Building: Ôö£ ãÆ /api/trust/client-money                              0 B                0 B
Building: Ôö£ ãÆ /api/upgrade/placeholder                             0 B                0 B
Building: Ôö£ ãÆ /api/upload                                          0 B                0 B
Building: Ôö£ ãÆ /api/user/me                                         0 B                0 B
Building: Ôö£ ãÆ /api/wip-recovery/summary                            0 B                0 B
Building: Ôö£ ãÆ /audit-log                                           5.73 kB         173 kB
Building: Ôö£ ãÆ /auth/callback                                       0 B                0 B
Building: Ôö£ ãÆ /battleboard-sweep                                   18.9 kB         167 kB
Building: Ôö£ ãÆ /bin                                                 5.35 kB          93 kB
Building: Ôö£ ãÆ /briefing                                            3.86 kB        91.5 kB
Building: Ôö£ ãÆ /builder                                             3.98 kB        97.2 kB
Building: Ôö£ Ôùï /bundle-trap-test                                    5.3 kB         99.8 kB
Building: Ôö£ ãÆ /cases                                               4.36 kB         102 kB
Building: Ôö£ ãÆ /cases/[caseId]                                      194 kB          877 kB
Building: Ôö£ ãÆ /cases/[caseId]/letters/[letterId]                   3.56 kB        91.2 kB
Building: Ôö£ ãÆ /cases/[caseId]/letters/new                          5.9 kB         93.5 kB
Building: Ôö£ ãÆ /cases/new/housing                                   2.42 kB        95.9 kB
Building: Ôö£ ãÆ /cases/new/pi                                        3.33 kB        96.8 kB
Building: Ôö£ ãÆ /compliance                                          252 B          94.7 kB
